' ' 32 0 0 0 0 32 0 0 0 0
'!' 33 16 16 13 84 43 0 0 0.015625 0.0839844
'"' 34 38 38 7 84 52 0.015625 0 0.0527344 0.0292969
'#' 35 60 60 2 84 64 0.0527344 0 0.111328 0.0820312
'$' 36 56 56 5 93 64 0.111328 0 0.166016 0.100586
'%' 37 99 99 4 85 107 0.166016 0 0.262695 0.0839844
'&' 38 94 94 4 85 100 0.262695 0 0.354492 0.0839844
''' 39 13 13 5 84 23 0.354492 0 0.367188 0.0292969
'(' 40 34 34 5 89 43 0.367188 0 0.400391 0.113281
')' 41 33 33 4 89 43 0.400391 0 0.432617 0.113281
'*' 42 52 52 6 84 64 0.432617 0 0.483398 0.0458984
'+' 43 60 60 6 73 72 0.483398 0 0.541992 0.0585938
',' 44 20 20 4 13 32 0.541992 0 0.561523 0.0322266
'-' 45 34 34 4 35 43 0.561523 0 0.594727 0.00976562
'.' 46 16 16 8 13 32 0.594727 0 0.610352 0.0146484
'/' 47 36 36 0 84 36 0.610352 0 0.645508 0.0830078
'0' 48 56 56 4 85 64 0.645508 0 0.700195 0.0839844
'1' 49 46 46 11 85 64 0.700195 0 0.745117 0.0830078
'2' 50 52 52 5 85 64 0.745117 0 0.795898 0.0830078
'3' 51 53 53 6 85 64 0.795898 0 0.847656 0.0839844
'4' 52 60 60 2 84 64 0.847656 0 0.90625 0.0820312
'5' 53 52 52 7 84 64 0.90625 0 0.957031 0.0830078
'6' 54 56 56 5 85 64 0.957031 0 1.01172 0.0839844
'7' 55 53 53 8 84 64 0.0546875 0.113281 0.106445 0.195312
'8' 56 56 56 4 85 64 0.106445 0.113281 0.161133 0.197266
'9' 57 55 55 4 85 64 0.161133 0.113281 0.214844 0.197266
':' 58 16 16 10 60 36 0.214844 0.113281 0.230469 0.173828
';' 59 20 20 6 60 36 0.230469 0.113281 0.25 0.191406
'<' 60 60 60 6 73 72 0.25 0.113281 0.308594 0.172852
'=' 61 60 60 6 59 72 0.308594 0.113281 0.367188 0.145508
'>' 62 61 61 6 73 72 0.367188 0.113281 0.426758 0.172852
'?' 63 46 46 6 85 57 0.426758 0.113281 0.47168 0.198242
'@' 64 106 106 6 85 118 0.47168 0.113281 0.575195 0.219727
'A' 65 91 91 1 85 92 0.575195 0.113281 0.664062 0.196289
'B' 66 77 77 3 84 85 0.664062 0.113281 0.739258 0.195312
'C' 67 74 74 5 85 85 0.739258 0.113281 0.811523 0.197266
'D' 68 85 85 3 84 92 0.811523 0.113281 0.894531 0.195312
'E' 69 69 69 3 84 78 0.894531 0.113281 0.961914 0.195312
'F' 70 64 64 3 84 71 0.961914 0.113281 1.02441 0.195312
'G' 71 84 84 5 85 92 0.0625 0.219727 0.144531 0.303711
'H' 72 86 86 3 84 92 0.144531 0.219727 0.228516 0.301758
'I' 73 35 35 4 84 43 0.228516 0.219727 0.262695 0.301758
'J' 74 46 46 2 84 50 0.262695 0.219727 0.307617 0.302734
'K' 75 89 89 3 84 92 0.307617 0.219727 0.394531 0.301758
'L' 76 68 68 3 84 78 0.394531 0.219727 0.460938 0.301758
'M' 77 108 108 3 84 114 0.460938 0.219727 0.566406 0.301758
'N' 78 87 87 3 84 92 0.566406 0.219727 0.651367 0.301758
'O' 79 83 83 5 85 92 0.651367 0.219727 0.732422 0.303711
'P' 80 64 64 3 84 71 0.732422 0.219727 0.794922 0.301758
'Q' 81 86 86 5 85 92 0.794922 0.219727 0.878906 0.323242
'R' 82 83 83 3 84 85 0.878906 0.219727 0.959961 0.301758
'S' 83 56 56 8 85 71 0.959961 0.219727 1.01465 0.303711
'T' 84 75 75 2 84 78 0.0546875 0.323242 0.12793 0.405273
'U' 85 88 88 2 84 92 0.12793 0.323242 0.213867 0.40625
'V' 86 90 90 1 84 92 0.213867 0.323242 0.301758 0.407227
'W' 87 121 121 0 84 121 0.301758 0.323242 0.419922 0.407227
'X' 88 89 89 2 84 92 0.419922 0.323242 0.506836 0.405273
'Y' 89 89 89 1 84 92 0.506836 0.323242 0.59375 0.405273
'Z' 90 66 66 6 84 78 0.59375 0.323242 0.658203 0.405273
'[' 91 29 29 9 89 43 0.658203 0.323242 0.686523 0.426758
'\' 92 36 36 0 84 36 0.686523 0.323242 0.72168 0.40625
']' 93 30 30 4 89 43 0.72168 0.323242 0.750977 0.426758
'^' 94 58 58 1 84 60 0.750977 0.323242 0.807617 0.381836
'_' 95 66 66 -1 -10 64 0.807617 0.323242 0.87207 0.330078
'`' 96 26 26 7 89 43 0.87207 0.323242 0.897461 0.341797
'a' 97 52 52 4 60 57 0.897461 0.323242 0.948242 0.382812
'b' 98 60 60 0 89 64 0.948242 0.323242 1.00684 0.411133
'c' 99 49 49 4 60 57 0.0585938 0.426758 0.106445 0.486328
'd' 100 59 59 4 89 64 0.106445 0.426758 0.164062 0.514648
'e' 101 48 48 5 60 57 0.164062 0.426758 0.210938 0.486328
'f' 102 40 40 3 90 43 0.210938 0.426758 0.25 0.514648
'g' 103 57 57 5 66 64 0.25 0.426758 0.305664 0.518555
'h' 104 62 62 1 89 64 0.305664 0.426758 0.366211 0.513672
'i' 105 32 32 2 85 36 0.366211 0.426758 0.397461 0.509766
'j' 106 29 29 -4 85 36 0.397461 0.426758 0.425781 0.536133
'k' 107 62 62 2 89 64 0.425781 0.426758 0.486328 0.513672
'l' 108 31 31 2 89 36 0.486328 0.426758 0.516602 0.513672
'm' 109 96 96 2 60 100 0.516602 0.426758 0.610352 0.485352
'n' 110 61 61 2 60 64 0.610352 0.426758 0.669922 0.485352
'o' 111 56 56 4 60 64 0.669922 0.426758 0.724609 0.486328
'p' 112 57 57 2 60 64 0.724609 0.426758 0.780273 0.511719
'q' 113 58 58 4 62 64 0.780273 0.426758 0.836914 0.513672
'r' 114 40 40 2 60 43 0.836914 0.426758 0.875977 0.485352
's' 115 41 41 5 60 50 0.875977 0.426758 0.916016 0.486328
't' 116 34 34 1 73 36 0.916016 0.426758 0.949219 0.499023
'u' 117 61 61 1 59 64 0.949219 0.426758 1.00879 0.485352
'v' 118 64 64 0 59 64 0.0595703 0.536133 0.12207 0.594727
'w' 119 92 92 0 59 92 0.12207 0.536133 0.211914 0.594727
'x' 120 62 62 1 59 64 0.211914 0.536133 0.272461 0.59375
'y' 121 63 63 1 59 64 0.272461 0.536133 0.333984 0.621094
'z' 122 51 51 3 59 57 0.333984 0.536133 0.383789 0.59375
'{' 123 39 39 11 89 61 0.383789 0.536133 0.421875 0.639648
'|' 124 7 7 9 89 26 0.421875 0.536133 0.428711 0.650391
'}' 125 39 39 11 89 61 0.428711 0.536133 0.466797 0.639648
'~' 126 63 63 3 53 69 0.466797 0.536133 0.52832 0.557617
